Store,Date,Temperature,Fuel_Price,CPI,Unemployment,Is_Holiday
Buffalo,1/10/2010,48.29,3.129,223.0090839,7.197,TRUE
Las Vegas,1/10/2010,83.94,3.495,,,FALSE
Las Vegas,1/10/2010,71.89,2.603,211.6719895,7.838,FALSE
Los Angeles,1/10/2010,79.45,3.666,222.6164329,6.565,FALSE
Seattle,1/10/2010,56.99,3.521,128.7199355,5.946,FALSE
Buffalo,2/4/2010,85.1,3.524,218.5467052,7.567,FALSE
Las Vegas,2/4/2010,44.79,3.108,223.9604143,6.573,TRUE
Las Vegas,2/4/2010,62.27,2.719,210.8204499,7.808,FALSE
Los Angeles,2/4/2010,66.83,3.845,220.9991248,7.057,FALSE
Seattle,2/4/2010,86.29,3.452,,,FALSE
Seattle,2/4/2010,63.96,2.619,126.2346,7.127,FALSE
Buffalo,2/7/2010,82.58,3.355,220.085696,7.567,FALSE
Las Vegas,2/7/2010,80.91,2.669,211.2235333,7.787,FALSE
Las Vegas,2/7/2010,51,3.606,225.0029202,6.525,FALSE
Los Angeles,2/7/2010,86.32,3.286,221.4813343,6.891,FALSE
Seattle,2/7/2010,38.09,2.955,127.0876774,7.127,TRUE
Buffalo,2/19/2010,75.79,3.907,219.127216,7.574,FALSE
Las Vegas,2/19/2010,52.92,3.252,223.5129105,6.573,FALSE
Las Vegas,2/19/2010,39.93,2.514,211.2891429,8.106,FALSE
Los Angeles,2/19/2010,43.82,3.51,220.0651993,7.057,FALSE
Seattle,2/19/2010,78.83,2.671,126.0766452,7.372,FALSE
Seattle,2/19/2010,70.5,3.437,,,FALSE
Buffalo,2/26/2010,84.41,3.786,218.8860765,7.574,FALSE
Las Vegas,2/26/2010,46.63,2.561,211.3196429,8.106,FALSE
Las Vegas,2/26/2010,56.23,3.211,223.5619474,6.573,TRUE
Los Angeles,2/26/2010,54.63,3.555,220.275944,7.057,FALSE
Seattle,2/26/2010,74.44,2.621,126.0892903,7.372,FALSE
Seattle,2/26/2010,76.73,3.462,,,FALSE
Buffalo,3/9/2010,54.97,3.172,222.1589519,7.197,FALSE
Las Vegas,3/9/2010,81.21,2.577,211.5312479,7.787,FALSE
Las Vegas,3/9/2010,78.02,3.466,,,FALSE
Los Angeles,3/9/2010,82.64,3.638,221.9415576,6.565,FALSE
Seattle,3/9/2010,46.56,3.305,128.26475,6.51,FALSE
Buffalo,3/12/2010,61.65,3.63,224.3470245,6.833,FALSE
Las Vegas,3/12/2010,49.27,2.708,211.607193,7.838,FALSE
Los Angeles,3/12/2010,47.17,2.625,211.0067542,8.324,FALSE
Los Angeles,3/12/2010,52.64,3.207,223.2445318,6.17,FALSE
Seattle,3/12/2010,78.26,3.683,129.0490323,5.946,FALSE
Buffalo,3/19/2010,86.96,3.637,218.3551748,7.574,FALSE
Las Vegas,3/19/2010,54.58,2.72,211.215635,8.106,FALSE
Las Vegas,3/19/2010,48.89,3.168,223.7192767,6.573,FALSE
Los Angeles,3/19/2010,63.68,3.734,220.8498468,7.057,FALSE
Seattle,3/19/2010,79.24,3.415,,,FALSE
Seattle,3/19/2010,64.91,2.594,126.1454667,7.372,FALSE
Buffalo,3/26/2010,84.94,3.594,218.45094,7.574,FALSE
Las Vegas,3/26/2010,51.45,2.732,211.0180424,8.106,FALSE
Las Vegas,3/26/2010,56.02,3.098,223.8398455,6.573,FALSE
Los Angeles,3/26/2010,64.01,3.787,220.9244858,7.057,FALSE
Seattle,3/26/2010,60.96,2.642,126.1900333,7.372,FALSE
Seattle,3/26/2010,79.1,3.453,,,FALSE
Buffalo,4/6/2010,89.12,3.533,219.1501106,7.567,FALSE
Las Vegas,4/6/2010,48.01,3.711,224.5645263,6.525,FALSE
Las Vegas,4/6/2010,80.69,2.705,211.1764278,7.808,FALSE
Los Angeles,4/6/2010,78.38,3.501,221.3852748,6.891,FALSE
Seattle,4/6/2010,46.4,2.727,126.7313333,7.127,FALSE
Buffalo,4/16/2010,87.14,3.575,218.7275216,7.567,FALSE
Las Vegas,4/16/2010,66.32,2.808,210.4887,7.808,FALSE
Las Vegas,4/16/2010,50.32,3.243,224.2015518,6.525,FALSE
Los Angeles,4/16/2010,68.08,3.891,221.1484028,6.891,FALSE
Seattle,4/16/2010,62.03,2.732,126.3266774,7.127,FALSE
Seattle,4/16/2010,82.3,3.368,,,FALSE
Buffalo,4/23/2010,86.19,3.651,218.7857881,7.567,FALSE
Las Vegas,4/23/2010,42.92,3.237,224.2358132,6.525,FALSE
Las Vegas,4/23/2010,64.84,2.795,210.4391228,7.808,FALSE
Los Angeles,4/23/2010,65.69,3.877,221.2021074,6.891,FALSE
Seattle,4/23/2010,64.17,2.736,126.3815484,7.127,FALSE
Seattle,4/23/2010,73.29,3.518,,,FALSE
Buffalo,4/30/2010,88.07,3.682,218.8440545,7.567,FALSE
Las Vegas,4/30/2010,53.37,3.227,224.2355518,6.525,FALSE
Las Vegas,4/30/2010,67.41,2.78,210.3895456,7.808,FALSE
Los Angeles,4/30/2010,67.2,3.814,221.255812,6.891,FALSE
Seattle,4/30/2010,78.96,3.58,,,FALSE
Seattle,4/30/2010,56.94,2.718,126.4364194,7.127,FALSE
Buffalo,5/2/2010,69.45,3.906,219.1959827,7.574,FALSE
Las Vegas,5/2/2010,55.32,3.386,223.4627793,6.573,FALSE
Las Vegas,5/2/2010,42.31,2.572,211.0963582,8.106,FALSE
Los Angeles,5/2/2010,55.21,3.36,219.8118854,7.057,FALSE
Seattle,5/2/2010,76.53,2.64,126.0854516,7.372,FALSE
Seattle,5/2/2010,64.18,3.369,,,FALSE
Buffalo,5/3/2010,84.29,3.699,218.6449369,7.574,FALSE
Las Vegas,5/3/2010,52.34,3.207,223.6109842,6.573,FALSE
Las Vegas,5/3/2010,46.5,2.625,211.3501429,8.106,FALSE
Los Angeles,5/3/2010,58.79,3.63,220.4866886,7.057,FALSE
Seattle,5/3/2010,79.17,3.438,,,FALSE
Seattle,5/3/2010,76.8,2.584,126.1019355,7.372,FALSE
Buffalo,5/11/2010,59.33,3.36,223.6591137,6.833,FALSE
Las Vegas,5/11/2010,58.74,2.689,211.9563939,7.838,FALSE
Los Angeles,5/11/2010,40.19,2.572,210.7526053,8.324,FALSE
Los Angeles,5/11/2010,56.4,3.386,223.0968655,6.17,FALSE
Seattle,5/11/2010,63.41,3.866,129.0444333,5.946,FALSE
Buffalo,5/14/2010,88.88,3.638,218.9605873,7.567,FALSE
Las Vegas,5/14/2010,56.67,3.417,224.2350289,6.525,TRUE
Las Vegas,5/14/2010,74.78,2.854,210.3374261,7.808,FALSE
Los Angeles,5/14/2010,73.87,3.688,221.3632212,6.891,FALSE
Seattle,5/14/2010,52.65,2.741,126.5461613,7.127,FALSE
Buffalo,5/21/2010,88.44,3.554,219.023271,7.567,FALSE
Las Vegas,5/21/2010,76.44,2.826,210.6170934,7.808,FALSE
Las Vegas,5/21/2010,49.66,3.475,224.2760526,6.525,FALSE
Los Angeles,5/21/2010,71.27,3.63,221.380331,6.891,FALSE
Seattle,5/21/2010,48.05,2.78,126.6072,7.127,FALSE
Buffalo,5/28/2010,87.67,3.523,219.0866908,7.567,FALSE
Las Vegas,5/28/2010,50.25,3.597,224.4202895,6.525,FALSE
Las Vegas,5/28/2010,80.44,2.759,210.8967606,7.808,FALSE
Los Angeles,5/28/2010,78.19,3.561,221.3828029,6.891,FALSE
Seattle,5/28/2010,48.08,2.752,126.6692667,7.127,TRUE
Buffalo,6/8/2010,59.31,3.332,221.245968,7.197,FALSE
Las Vegas,6/8/2010,66.66,3.386,,,FALSE
Las Vegas,6/8/2010,87.16,2.627,211.5046621,7.787,FALSE
Los Angeles,6/8/2010,90.22,3.417,221.5869799,6.565,FALSE
Seattle,6/8/2010,34.61,2.996,127.7195806,6.51,FALSE
Buffalo,6/18/2010,83.63,3.526,219.3972867,7.567,FALSE
Las Vegas,6/18/2010,84.11,2.637,211.4537719,7.808,FALSE
Las Vegas,6/18/2010,55.33,3.622,224.8356808,6.525,FALSE
Los Angeles,6/18/2010,80.56,3.393,221.4009901,6.891,FALSE
Seattle,6/18/2010,46.57,2.884,126.8794839,7.127,FALSE
Buffalo,6/25/2010,80.19,3.467,219.7414914,7.567,FALSE
Las Vegas,6/25/2010,63.42,3.611,224.9193005,6.525,FALSE
Las Vegas,6/25/2010,84.34,2.653,211.3386526,7.808,FALSE
Los Angeles,6/25/2010,81.04,3.346,221.4411622,6.891,FALSE
Seattle,6/25/2010,43.21,2.887,126.9835806,7.127,FALSE
Buffalo,7/5/2010,88.45,3.684,218.9023209,7.567,FALSE
Las Vegas,7/5/2010,56.46,3.244,224.2352903,6.525,FALSE
Las Vegas,7/5/2010,72.55,2.835,210.3399684,7.808,FALSE
Los Angeles,7/5/2010,76.73,3.749,221.3095166,6.891,FALSE
Seattle,7/5/2010,51.6,2.699,126.4912903,7.127,FALSE
Buffalo,7/16/2010,73.75,3.274,220.7486167,7.197,FALSE
Las Vegas,7/16/2010,83.15,2.623,211.1003854,7.787,FALSE
Las Vegas,7/16/2010,62.72,3.529,225.1701596,6.314,FALSE
Los Angeles,7/16/2010,80.17,3.256,221.5616784,6.565,FALSE
Seattle,7/16/2010,31.6,2.992,127.3009355,6.51,FALSE
Buffalo,7/23/2010,69.03,3.353,220.9144005,7.197,FALSE
Las Vegas,7/23/2010,67.1,3.451,225.1701596,6.314,FALSE
Las Vegas,7/23/2010,83.36,2.608,211.2351443,7.787,FALSE
Los Angeles,7/23/2010,83.23,3.311,221.5701123,6.565,FALSE
Seattle,7/23/2010,38.34,3.017,127.4404839,6.51,FALSE
Buffalo,7/30/2010,71.04,3.372,221.0801842,7.197,FALSE
Las Vegas,7/30/2010,81.84,2.64,211.3699032,7.787,FALSE
Las Vegas,7/30/2010,59.23,3.417,225.1701596,6.314,FALSE
Los Angeles,7/30/2010,86.37,3.407,221.5785461,6.565,FALSE
Seattle,7/30/2010,40.6,3.022,127.5800323,6.51,FALSE
Buffalo,8/10/2010,52.42,3.157,223.1923049,6.833,FALSE
Las Vegas,8/10/2010,79.85,3.422,,,FALSE
Las Vegas,8/10/2010,63.93,2.633,211.7467544,7.838,FALSE
Los Angeles,8/10/2010,70.27,3.617,222.8159296,6.17,FALSE
Seattle,8/10/2010,62.61,3.605,128.8238065,5.946,FALSE
Buffalo,8/13/2010,61.7,3.297,221.4117517,7.197,FALSE
